('mor=21810', 'kur=1796', 'multi30=29000', 'phoMT=2977999', 'NgoSyn=231004')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', '', '')
('mor', '', '', 'phoMT', '')
('mor', '', '', '', '')
